"X","Y"
174.842646401708,-36.9055408708137
174.843473688087,-36.9064410762905
174.842802767311,-36.9037830217062
174.843872469451,-36.9026087563858
174.844418484937,-36.9018309064026
174.84534145657,-36.9007592241886
174.845023186724,-36.9012944252027
174.845120035496,-36.9011615334781
174.846072404942,-36.9004382600145
174.847509778111,-36.8992687929658
174.844927523676,-36.90129607702
174.844434989425,-36.9172533956032
174.845322808052,-36.9007304912061
174.844974979288,-36.9010930281469
174.844986562941,-36.9010824739455
174.844981036769,-36.9011012983632
174.847957425215,-36.8988224948301
174.84541437664,-36.9041604264648
174.846958753633,-36.9175623699096
174.848224421674,-36.9176821999772
174.84649189422,-36.917505219478
174.847174742438,-36.9175369055453
174.847220827262,-36.9175902573295
174.84719573684,-36.9175913830853
174.847191539602,-36.9175889120463
174.847956284041,-36.9176513572632
174.842565290642,-36.9153206072032
174.832129623957,-36.9165741077206
174.832261869883,-36.9169529606295
174.832471260777,-36.9173790638559
174.843489161025,-36.9171279583073
174.843625780387,-36.91722846765
174.8306440241,-36.916490021125
174.844417789961,-36.9055046064886
174.843664780436,-36.9063665799588
174.848218871166,-36.9008872336784
174.848189551936,-36.9008524949226
174.84570612689,-36.9039393737953
174.845921805878,-36.9037431976857
174.847783730047,-36.9083875563503
174.847246369902,-36.9084582475193
174.844699923886,-36.9073356395411
174.847666259319,-36.9026185285601
174.846854299381,-36.9030567611802
174.844733678226,-36.9073458951177
174.844271296916,-36.9057372151884
174.847047237418,-36.9084064773228
174.846377551305,-36.903425929616
174.846680714725,-36.903276724828
174.848460954277,-36.9023551189312
174.835436703935,-36.9145955589174
174.843186203489,-36.9197936875874
174.842883236073,-36.9198249047773
174.834780506684,-36.9154824230165
174.84315941686,-36.9171108823677
174.842310763068,-36.9037783647879
174.842331715034,-36.9065325650339
174.847670920442,-36.9167995650334
174.826591100824,-36.9144481102275
174.846488486546,-36.9175288303686
174.849190895694,-36.9174144747134
174.842801547701,-36.9199370209004
174.834402675013,-36.9155099745516
174.826142695853,-36.9129653318076
174.833821645617,-36.915575165529
174.835358959101,-36.9140568814797
174.843278364813,-36.9164407310406
174.84386227535,-36.9026274918807
174.843192099488,-36.919788665831
174.842917113751,-36.9056573355949
174.842977750713,-36.91971270311
174.844563707336,-36.9155596176161
174.842496534922,-36.9203915054651
174.848224973429,-36.9083436046693
174.842609241464,-36.9055833094236
174.830485034745,-36.9222250351652
174.84804195841,-36.9024025303512
174.848332975222,-36.9023554503506
174.83071481101,-36.9164628509451
174.843034815283,-36.915449886594
174.826432064677,-36.9140779006113
174.844679543026,-36.905451826478
174.847664728911,-36.8994623788025
174.842608031789,-36.9205442642478
174.841239347616,-36.9214530887919
174.833078374459,-36.9156503192266
174.846295800122,-36.9080077247727
174.847858859561,-36.9024819972285
174.848877180388,-36.9021805053913
174.837016386014,-36.9214407012157
174.845889523955,-36.9219837412677
174.842915693548,-36.9065390077595
174.826543942264,-36.9143038895
174.84939393342,-36.9173536264361
174.842462700841,-36.9204570879925
174.842745664938,-36.9037772459603
174.842450995804,-36.9203607666197
174.826293849308,-36.9136211694146
174.843180512151,-36.9197987241934
174.849179610276,-36.9174176518508
174.82613573834,-36.9129637100437
174.84526978653,-36.9047242738405
174.835397080585,-36.9160455348625
174.843023553627,-36.9196675822193
174.843020898882,-36.9154719092173
174.843134353994,-36.9058390806899
174.826132078301,-36.9129777963863
174.842473613337,-36.9204465011774
174.842503124493,-36.9202942134369
174.848242019022,-36.9023585909014
174.843127542435,-36.9058454704411
174.84429568183,-36.9017650525017
174.843011809042,-36.9196789427154
174.843441660723,-36.9179097221344
174.842306637222,-36.903789556562
174.843509102012,-36.9208674557079
174.826576593062,-36.9144461936131
174.842903284068,-36.9198350345972
174.843500465088,-36.9208917957448
174.836568210361,-36.915342443405
174.842527839754,-36.9065014372746
174.832297669674,-36.9169895681516
174.843503496202,-36.9208808012086
174.842869233021,-36.90565093643
174.835410803467,-36.9146250008334
174.840662790198,-36.9124678552543
174.843189625218,-36.9192968462089
174.842941685833,-36.9066648396512
174.844430720646,-36.9072404763899
174.842913378714,-36.9056646185807
174.841943731966,-36.9074011951109
174.844435485774,-36.9172579702272
174.842598140268,-36.9205539879885
174.842737052213,-36.9144541826658
174.8265344904,-36.91444541346
174.845909421624,-36.9219716751065
174.841460606417,-36.908760526231
174.838608699062,-36.9229626662241
174.830253650837,-36.9167508268506
174.842940856807,-36.9066692410715
174.833164190212,-36.9156401327567
174.832976605803,-36.9156693234733
174.842609991452,-36.920584267054
174.84345853,-36.906450144561
174.835308673251,-36.9146426065795
174.829864989797,-36.9161906893806
174.843466246643,-36.9176908017631
174.841856570268,-36.9212315833569
174.843017117905,-36.9196742455432
174.836582390426,-36.9222446323091
174.842994893786,-36.9197207923333
174.842342267695,-36.9065373333975
174.842880903292,-36.9198436470616
174.846961523835,-36.9175733905769
174.845319265712,-36.9045831073631
174.842446511469,-36.920367729522
174.83653532056,-36.9154484594185
174.826582168643,-36.9144418265537
174.838606001847,-36.9151179751478
174.83429782097,-36.9156449417138
174.838470615702,-36.9128535156511
174.83462080255,-36.9155334843802
174.839778403084,-36.9125856746383
174.841146507585,-36.9218528991238
174.85118941577,-36.9163528964397
174.851245581568,-36.9161034989766
174.851986295598,-36.9152219385059
174.849049250298,-36.9018352815044
174.853346679868,-36.9183205631026
174.853939468724,-36.9171297065003
174.856482410164,-36.9101439265642
174.851242950757,-36.9161820668974
174.858829605361,-36.9087197361679
174.850541270751,-36.9077724034029
174.855340746408,-36.9053103579658
174.854391677438,-36.9031165198188
174.850626588403,-36.9164354148178
174.849191644744,-36.9020948222633
174.850668132803,-36.9077499972309
174.855313566852,-36.9052055060495
174.852334125578,-36.9019096198936
174.849855257158,-36.9078877450453
174.849031112899,-36.9021168243707
174.85878158126,-36.9102917467592
174.858938792037,-36.9146494808165
174.856558637357,-36.9094318087553
174.853206393865,-36.9018619377257
174.849748325881,-36.9172482312378
174.853144859754,-36.9099027208704
174.8579209824,-36.9197077187732
174.850885383447,-36.9164426211373
174.849401592089,-36.9020568667772
174.856697214604,-36.9081773522059
174.857397987738,-36.9075782611918
174.852178740644,-36.9072493470173
174.851290850743,-36.9124637021842
174.850651688324,-36.9164792840682
174.857767870979,-36.9075649427264
174.852111261932,-36.912451397197
174.850558212088,-36.9018400246126
174.855496021383,-36.9053603550855
174.853348307769,-36.9182427607384
174.850693107504,-36.9077758041652
174.853103325202,-36.9018654782866
174.852217110761,-36.9072787104601
174.856561711568,-36.9067388105155
174.850280356371,-36.9117081596705
174.855657993789,-36.9066049094137
174.852132412536,-36.9123059199465
174.854991119282,-36.9047412535799
174.849875893422,-36.9127322718005
174.856107867113,-36.9060662479956
174.858430794505,-36.9066637606298
174.855146652152,-36.9177818677089
174.850672511186,-36.9077859026783
174.853918969803,-36.9172910532761
174.85423033577,-36.9060068577484
174.852446397362,-36.9070917707645
174.858782454307,-36.9152034742343
174.858617015436,-36.9157285151752
174.858731848624,-36.9089187461145
174.858656583022,-36.9089364092412
174.858871369259,-36.9091641289611
174.809251209834,-36.9023509098931
174.809733286504,-36.9031811556052
174.80974652229,-36.9031547062691
174.809466132292,-36.9022229366847
174.809292992383,-36.9027958429511
174.807773573802,-36.9084078514532
174.809713327199,-36.9031956457701
174.809688750591,-36.9019238254304
174.819374626386,-36.9135978122474
174.817672976374,-36.9026029269257
174.819597613908,-36.9100250590236
174.818556683581,-36.9010157693183
174.810316306955,-36.9013857161165
174.823785735291,-36.9127129937995
174.822386321987,-36.9121110416035
174.809251370707,-36.9024688250147
174.817819578598,-36.9028519687147
174.821373296536,-36.9098242303064
174.810337426603,-36.9014230608568
174.812098833697,-36.9026915092795
174.809990088261,-36.903445856288
174.809485715139,-36.9022112851812
174.82085410862,-36.905970934205
174.809788156277,-36.9039011780262
174.809257754494,-36.9024021103747
174.822806012031,-36.9127332284677
174.822312027549,-36.9121349239227
174.802677053427,-36.9008896066884
174.808715482101,-36.9026148562403
174.809694606571,-36.9019327495206
174.823695053555,-36.9128478549646
174.81031934531,-36.9013280242616
174.808113969864,-36.9084039712947
174.809204044884,-36.9023789945504
174.809762303494,-36.9039508242852
